name,mobile,email,location,label
John Smith,[phone],john.smith@example.com,New York,VIP
Jane Doe,+15559876543,jane.doe@example.com,San Francisco,Customer
Robert Johnson,+14155551212,robert.j@example.com,Chicago,Prospect
Maria Garcia,+13125557890,maria.g@example.com,Miami,Customer
James Wilson,+16175552323,james.w@example.com,Boston,VIP
Sarah Brown,+12125554444,sarah.b@example.com,Los Angeles,Prospect
Michael Lee,+12065557171,michael.l@example.com,Seattle,Lead
Emily Taylor,+17135558989,emily.t@example.com,Houston,Lead
David Miller,+16505553232,david.m@example.com,San Jose,Customer
Lisa Anderson,+13035556161,lisa.a@example.com,Denver,VIP